Mensa,  73.795833330000, -74.936944440000,  82.966666670000, -76.341111110000
Mensa,  82.966666670000, -76.341111110000,  92.558333330000, -74.753055560000
Microscopium, 320.187500000000, -40.809722220000, 319.483333330000, -32.172500000000
Microscopium, 319.483333330000, -32.172500000000, 315.320833330000, -32.257777780000
Microscopium, 315.320833330000, -32.257777780000, 312.491666670000, -33.779722220000
Monoceros,  93.712500000000,  -6.274722220000,  97.204166670000,  -7.032777780000
Monoceros,  97.204166670000,  -7.032777780000, 107.962500000000,  -0.492777780000
Monoceros, 107.962500000000,  -0.492777780000, 101.962500000000,   2.412222220000
Monoceros, 101.962500000000,   2.412222220000,  95.941666670000,   4.592777780000
Monoceros,  95.941666670000,   4.592777780000,  98.225000000000,   7.333055560000
Monoceros, 107.962500000000,  -0.492777780000, 115.308333330000,  -9.551111110000
Monoceros, 115.308333330000,  -9.551111110000, 122.145833330000,  -2.983888890000
Musca, 176.400000000000, -66.728611110000, 184.391666670000, -67.960833330000
Musca, 184.391666670000, -67.960833330000, 189.295833330000, -69.135555560000
Musca, 189.295833330000, -69.135555560000, 191.566666670000, -68.108055560000
Musca, 189.295833330000, -69.135555560000, 195.566666670000, -71.548888890000
Musca, 189.295833330000, -69.135555560000, 188.116666670000, -72.133055560000
Norma, 246.795833330000, -47.555000000000, 244.958333330000, -50.155555560000
Norma, 244.958333330000, -50.155555560000, 240.800000000000, -49.229722220000
Octans, 325.366666670000, -77.390000000000, 341.512500000000, -81.381666670000
Octans, 341.512500000000, -81.381666670000, 216.725000000000, -83.667777780000
Octans, 216.725000000000, -83.667777780000, 325.366666670000, -77.390000000000
Ophiuchus, 261.837500000000, -29.866944440000, 260.500000000000, -24.999444440000
Ophiuchus, 260.500000000000, -24.999444440000, 261.591666670000, -24.175277780000
Ophiuchus, 261.591666670000, -24.175277780000, 260.250000000000, -21.112777780000
Ophiuchus, 260.250000000000, -21.112777780000, 257.591666670000, -15.724722220000
Ophiuchus, 257.591666670000, -15.724722220000, 249.287500000000, -10.567222220000
Ophiuchus, 249.287500000000, -10.567222220000, 244.579166670000,  -4.692500000000
Ophiuchus, 244.579166670000,  -4.692500000000, 243.583333330000,  -3.694444440000
Ophiuchus, 243.583333330000,  -3.694444440000, 254.416666670000,   9.375000000000
Ophiuchus, 254.416666670000,   9.375000000000, 263.733333330000,  12.560000000000
Ophiuchus, 263.733333330000,  12.560000000000, 265.866666670000,   4.567222220000
Ophiuchus, 265.866666670000,   4.567222220000, 257.591666670000, -15.724722220000
Ophiuchus, 265.866666670000,   4.567222220000, 266.970833330000,   2.707222220000
Ophiuchus, 266.970833330000,   2.707222220000, 270.158333330000,   2.931666670000
Ophiuchus, 270.158333330000,   2.931666670000, 271.362500000000,   2.499444440000
Ophiuchus, 266.970833330000,   2.707222220000, 269.754166670000,  -9.773611110000
Orion,  78.633333330000,  -8.201666670000,  86.937500000000,  -9.669722220000
Orion,  86.937500000000,  -9.669722220000,  85.187500000000,  -1.942777780000
Orion,  85.187500000000,  -1.942777780000,  88.791666670000,   7.406944440000
Orion,  88.791666670000,   7.406944440000,  90.595833330000,   9.647500000000
Orion,  90.595833330000,   9.647500000000,  92.983333330000,  14.208888890000
Orion,  92.983333330000,  14.208888890000,  90.979166670000,  20.138333330000
Orion,  92.983333330000,  14.208888890000,  91.891666670000,  14.768333330000
Orion,  91.891666670000,  14.768333330000,  88.591666670000,  20.276111110000
Orion,  88.791666670000,   7.406944440000,  83.783333330000,   9.934166670000
Orion,  83.783333330000,   9.934166670000,  81.279166670000,   6.349722220000
Orion,  81.279166670000,   6.349722220000,  72.458333330000,   6.961388890000
Orion,  72.458333330000,   6.961388890000,  72.650000000000,   8.900277780000
Orion,  72.650000000000,   8.900277780000,  73.720833330000,  10.150833330000
Orion,  72.458333330000,   6.961388890000,  72.800000000000,   5.605000000000
Orion,  72.800000000000,   5.605000000000,  73.562500000000,   2.440555560000
Orion,  73.562500000000,   2.440555560000,  74.633333330000,   1.714166670000
Orion,  81.279166670000,   6.349722220000,  83.000000000000,  -0.299166670000
Orion,  83.000000000000,  -0.299166670000,  79.400000000000,  -6.844444440000
Orion,  79.400000000000,  -6.844444440000,  78.633333330000,  -8.201666670000
Pavo, 311.237500000000, -66.203055560000, 321.608333330000, -65.366111110000
Pavo, 311.237500000000, -66.203055560000, 306.408333330000, -56.735000000000
Pavo, 311.237500000000, -66.203055560000, 302.179166670000, -66.181944440000
Pavo, 302.179166670000, -66.181944440000, 283.054166670000, -62.187500000000
Pavo, 283.054166670000, -62.187500000000, 275.804166670000, -61.493888890000
Pavo, 275.804166670000, -61.493888890000, 272.141666670000, -63.668333330000
Pavo, 272.141666670000, -63.668333330000, 266.433333330000, -64.723888890000
Pavo, 266.433333330000, -64.723888890000, 280.758333330000, -71.428055560000
Pavo, 280.758333330000, -71.428055560000, 300.145833330000, -72.910555560000
Pavo, 300.145833330000, -72.910555560000, 311.237500000000, -66.203055560000
Pegasus,   2.284953700000,  27.109661220000,   3.308333330000,  15.183611110000
Pegasus,   3.308333330000,  15.183611110000, 346.187500000000,  15.205277780000
Pegasus, 346.187500000000,  15.205277780000, 345.941666670000,  28.082777780000
Pegasus, 345.941666670000,  28.082777780000,  -0.177971810000,  29.066109710000
Pegasus, 345.941666670000,  28.082777780000, 340.750000000000,  30.221388890000
Pegasus, 340.750000000000,  30.221388890000, 331.750000000000,  25.345000000000
Pegasus, 331.750000000000,  25.345000000000, 326.158333330000,  25.645000000000
Pegasus, 345.941666670000,  28.082777780000, 342.500000000000,  24.601666670000
Pegasus, 342.500000000000,  24.601666670000, 341.629166670000,  23.565555560000
Pegasus, 341.629166670000,  23.565555560000, 326.125000000000,  17.350000000000
Pegasus, 326.125000000000,  17.350000000000, 320.520833330000,  19.804444440000
Pegasus, 346.187500000000,  15.205277780000, 341.670833330000,  12.172777780000
Pegasus, 341.670833330000,  12.172777780000, 340.362500000000,  10.831388890000
Pegasus, 340.362500000000,  10.831388890000, 332.550000000000,   6.197777780000
Pegasus, 332.550000000000,   6.197777780000, 326.045833330000,   9.875000000000
Perseus,  25.912500000000,  50.688611110000,  42.670833330000,  55.895555560000
Perseus,  42.670833330000,  55.895555560000,  46.195833330000,  53.506388890000
Perseus,  46.195833330000,  53.506388890000,  51.079166670000,  49.861111110000
Perseus,  51.079166670000,  49.861111110000,  55.729166670000,  47.787500000000
Perseus,  55.729166670000,  47.787500000000,  59.462500000000,  40.010277780000
Perseus,  59.462500000000,  40.010277780000,  59.737500000000,  35.791111110000
Perseus,  59.737500000000,  35.791111110000,  58.529166670000,  31.883611110000
Perseus,  58.529166670000,  31.883611110000,  56.079166670000,  32.288333330000
Perseus,  51.079166670000,  49.861111110000,  47.370833330000,  44.857222220000
Perseus,  47.370833330000,  44.857222220000,  47.041666670000,  40.955555560000
Perseus,  47.041666670000,  40.955555560000,  46.291666670000,  38.840277780000
Perseus,  46.291666670000,  38.840277780000,  42.645833330000,  38.318611110000
Phoenix,  22.812500000000, -49.072777780000,  22.087500000000, -43.318333330000
Phoenix,  22.087500000000, -43.318333330000,  16.520833330000, -46.718611110000
Phoenix,  16.520833330000, -46.718611110000,   6.570833330000, -42.306111110000
Phoenix,   6.570833330000, -42.306111110000,   2.350000000000, -45.747500000000
Phoenix,   2.350000000000, -45.747500000000,  10.837500000000, -57.463055560000
Phoenix,  10.837500000000, -57.463055560000,  17.095833330000, -55.245833330000
Phoenix,  17.095833330000, -55.245833330000,  16.520833330000, -46.718611110000
Pictor,  86.820833330000, -51.066388890000,  87.454166670000, -56.166666670000
Pictor,  87.454166670000, -56.166666670000, 102.045833330000, -61.941388890000
Pisces,  17.912500000000,  30.089722220000,  19.866666670000,  27.264166670000
Pisces,  19.866666670000,  27.264166670000,  18.433333330000,  24.583611110000
Pisces,  18.433333330000,  24.583611110000,  22.870833330000,  15.345833330000
Pisces,  22.870833330000,  15.345833330000,  26.345833330000,   9.157777780000
Pisces,  26.345833330000,   9.157777780000,  30.508333330000,   2.763611110000
Pisces,  30.508333330000,   2.763611110000,  25.354166670000,   5.487500000000
Pisces,  25.354166670000,   5.487500000000,  22.545833330000,   6.143888890000
Pisces,  22.545833330000,   6.143888890000,  15.733333330000,   7.890000000000
Pisces,  15.733333330000,   7.890000000000,  12.170833330000,   7.585000000000
Pisces,  12.170833330000,   7.585000000000, 359.825000000000,   6.863333330000
Pisces, 359.825000000000,   6.863333330000, 354.987500000000,   5.626388890000
Pisces, 354.987500000000,   5.626388890000, 351.991666670000,   6.378888890000
Pisces, 351.991666670000,   6.378888890000, 350.083333330000,   5.381388890000
Pisces, 350.083333330000,   5.381388890000, 349.287500000000,   3.282222220000
Pisces, 349.287500000000,   3.282222220000, 351.733333330000,   1.255555560000
Pisces, 351.733333330000,   1.255555560000, 355.508333330000,   1.780000000000
Pisces, 355.508333330000,   1.780000000000, 356.595833330000,   3.486666670000
Pisces, 356.595833330000,   3.486666670000, 354.987500000000,   5.626388890000
PiscisAustrinus, 326.233333330000, -33.025833330000, 332.095833330000, -32.988611110000
PiscisAustrinus, 332.095833330000, -32.988611110000, 337.875000000000, -32.346111110000
PiscisAustrinus, 337.875000000000, -32.346111110000, 343.129166670000, -32.875555560000
PiscisAustrinus, 343.129166670000, -32.875555560000, 343.983333330000, -32.539722220000
PiscisAustrinus, 343.983333330000, -32.539722220000, 344.412500000000, -29.622222220000
PiscisAustrinus, 344.412500000000, -29.622222220000, 340.162500000000, -27.043611110000
PiscisAustrinus, 340.162500000000, -27.043611110000, 330.208333330000, -28.453611110000
PiscisAustrinus, 330.208333330000, -28.453611110000, 326.933333330000, -30.898333330000
PiscisAustrinus, 326.933333330000, -30.898333330000, 326.233333330000, -33.025833330000
Puppis, 102.483333330000, -50.614722220000, 108.383333330000, -44.639722220000
Puppis, 108.383333330000, -44.639722220000, 112.304166670000, -43.301388890000
Puppis, 112.304166670000, -43.301388890000, 120.895833330000, -40.003333330000
Puppis, 120.895833330000, -40.003333330000, 121.883333330000, -24.304166670000
Puppis, 121.883333330000, -24.304166670000, 117.320833330000, -24.859722220000
Puppis, 117.320833330000, -24.859722220000, 114.704166670000, -26.801666670000
Puppis, 114.704166670000, -26.801666670000, 113.841666670000, -28.369444440000
Puppis, 113.841666670000, -28.369444440000, 109.283333330000, -37.097500000000
Puppis, 109.283333330000, -37.097500000000,  99.437500000000, -43.196111110000
Puppis,  99.437500000000, -43.196111110000, 102.483333330000, -50.614722220000
Pyxis, 132.629166670000, -27.710000000000, 130.895833330000, -33.186388890000
Pyxis, 130.895833330000, -33.186388890000, 130.025000000000, -35.308333330000
Reticulum,  64.116666670000, -59.301944440000,  63.604166670000, -62.473888890000
Reticulum,  63.604166670000, -62.473888890000,  56.050000000000, -64.806944440000
Reticulum,  56.050000000000, -64.806944440000,  59.683333330000, -61.400277780000
Reticulum,  59.683333330000, -61.400277780000,  64.116666670000, -59.301944440000
Sagitta, 301.287500000000,  19.991111110000, 299.687500000000,  19.492222220000
Sagitta, 299.687500000000,  19.492222220000, 297.241666670000,  19.142222220000
Sagitta, 297.241666670000,  19.142222220000, 295.258333330000,  17.476111110000
Sagitta, 297.241666670000,  19.142222220000, 295.020833330000,  18.013888890000
Sagittarius, 290.658333330000, -44.458888890000, 298.812500000000, -41.868333330000
Sagittarius, 290.970833330000, -40.616111110000, 298.812500000000, -41.868333330000
Sagittarius, 298.812500000000, -41.868333330000, 299.933333330000, -35.276388890000
Sagittarius, 299.933333330000, -35.276388890000, 300.662500000000, -27.709722220000
Sagittarius, 300.662500000000, -27.709722220000, 294.175000000000, -24.883611110000
Sagittarius, 294.175000000000, -24.883611110000, 286.733333330000, -27.670555560000
Sagittarius, 286.733333330000, -27.670555560000, 285.650000000000, -29.880277780000
Sagittarius, 285.650000000000, -29.880277780000, 281.412500000000, -26.990833330000
Sagittarius, 281.412500000000, -26.990833330000, 283.812500000000, -26.296666670000
Sagittarius, 283.812500000000, -26.296666670000, 286.733333330000, -27.670555560000
Sagittarius, 283.812500000000, -26.296666670000, 286.170833330000, -21.741666670000
Sagittarius, 286.170833330000, -21.741666670000, 284.429166670000, -21.106666670000
Sagittarius, 286.170833330000, -21.741666670000, 287.437500000000, -21.023611110000
Sagittarius, 287.437500000000, -21.023611110000, 290.416666670000, -17.847222220000
Sagittarius, 281.412500000000, -26.990833330000, 276.991666670000, -25.421666670000
Sagittarius, 276.991666670000, -25.421666670000, 273.437500000000, -21.058888890000
Sagittarius, 276.991666670000, -25.421666670000, 275.245833330000, -29.828055560000
Sagittarius, 275.245833330000, -29.828055560000, 271.450000000000, -30.424166670000
Sagittarius, 271.450000000000, -30.424166670000, 266.887500000000, -27.830833330000
Sagittarius, 275.245833330000, -29.828055560000, 276.041666670000, -34.384722220000
Sagittarius, 276.041666670000, -34.384722220000, 274.404166670000, -36.761666670000
Scorpius, 263.400000000000, -37.103888890000, 265.620833330000, -39.030000000000
Scorpius, 265.620833330000, -39.030000000000, 266.895833330000, -40.126944440000
Scorpius, 266.895833330000, -40.126944440000, 264.329166670000, -42.997777780000
Scorpius, 264.329166670000, -42.997777780000, 258.037500000000, -43.239166670000
Scorpius, 258.037500000000, -43.239166670000, 253.645833330000, -42.361388890000
Scorpius, 253.645833330000, -42.361388890000, 252.966666670000, -38.047500000000
Scorpius, 252.966666670000, -38.047500000000, 252.537500000000, -34.293333330000
Scorpius, 252.537500000000, -34.293333330000, 248.970833330000, -28.216111110000
Scorpius, 248.970833330000, -28.216111110000, 247.350000000000, -26.431944440000
Scorpius, 247.350000000000, -26.431944440000, 245.295833330000, -25.592777780000
Scorpius, 245.295833330000, -25.592777780000, 240.083333330000, -22.621666670000
Scorpius, 240.083333330000, -22.621666670000, 241.358333330000, -19.805555560000
Scorpius, 241.358333330000, -19.805555560000, 242.995833330000, -19.460555560000
Scorpius, 240.083333330000, -22.621666670000, 239.712500000000, -26.114166670000
Scorpius, 239.712500000000, -26.114166670000, 239.220833330000, -29.214166670000
Sculptor,  14.650000000000, -29.357500000000, 357.229166670000, -28.130277780000
Sculptor, 357.229166670000, -28.130277780000, 349.704166670000, -32.531944440000
Sculptor, 349.704166670000, -32.531944440000, 353.241666670000, -37.818333330000
Scutum, 278.800000000000,  -8.244166670000, 281.791666670000,  -4.747777780000
Scutum, 278.800000000000,  -8.244166670000, 275.912500000000,  -8.934166670000
Scutum, 278.800000000000,  -8.244166670000, 277.295833330000, -14.565833330000
SerpensA, 260.204166670000, -12.846944440000, 264.395833330000, -15.398611110000
SerpensA, 264.395833330000, -15.398611110000, 265.350000000000, -12.875277780000
SerpensA, 265.350000000000, -12.875277780000, 275.325000000000,  -2.898888890000
SerpensA, 275.325000000000,  -2.898888890000, 284.054166670000,   4.203611110000
SerpensB, 237.404166670000,  -3.430277780000, 237.704166670000,   4.477777780000
SerpensB, 237.704166670000,   4.477777780000, 236.066666670000,   6.425555560000
SerpensB, 236.066666670000,   6.425555560000, 233.700000000000,  10.537500000000
SerpensB, 233.700000000000,  10.537500000000, 236.545833330000,  15.421944440000
SerpensB, 236.545833330000,  15.421944440000, 237.183333330000,  18.141666670000
SerpensB, 237.183333330000,  18.141666670000, 239.112500000000,  15.661666670000
SerpensB, 239.112500000000,  15.661666670000, 236.545833330000,  15.421944440000
Sextens, 157.570833330000,  -0.636944440000, 151.983333330000,  -0.371666670000
Sextens, 151.983333330000,  -0.371666670000, 148.125000000000,  -8.105000000000
Sextens, 148.125000000000,  -8.105000000000, 157.570833330000,  -0.636944440000
Taurus,  51.200000000000,   9.028888890000,  51.791666670000,   9.732777780000
Taurus,  51.791666670000,   9.732777780000,  60.166666670000,  12.490277780000
Taurus,  60.166666670000,  12.490277780000,  64.945833330000,  15.627500000000
Taurus,  64.945833330000,  15.627500000000,  67.162500000000,  15.870833330000
Taurus,  67.162500000000,  15.870833330000,  68.979166670000,  16.509166670000
Taurus,  68.979166670000,  16.509166670000,  84.408333330000,  21.142500000000
Taurus,  64.945833330000,  15.627500000000,  65.733333330000,  17.542500000000
Taurus,  65.733333330000,  17.542500000000,  67.154166670000,  19.180277780000
Taurus,  67.154166670000,  19.180277780000,  70.558333330000,  22.[phone]
Taurus,  70.[phone],  22.[phone],  81.[phone],  28.[phone]
Telescopium, 277.[phone], -49.[phone], 276.[phone], -45.[phone]
Telescopium, 276.741666670000, -45.968333330000, 272.804166670000, -45.954444440000
Triangulum,  34.325000000000,  33.847222220000,  28.266666670000,  29.578888890000
Triangulum,  28.266666670000,  29.578888890000,  32.383333330000,  34.987222220000
Triangulum,  32.383333330000,  34.987222220000,  34.325000000000,  33.847222220000
TriangulumAustrale, 252.162500000000, -69.027777780000, 238.783333330000, -63.430555560000
TriangulumAustrale, 238.783333330000, -63.430555560000, 229.725000000000, -68.679444440000
TriangulumAustrale, 229.725000000000, -68.679444440000, 252.162500000000, -69.027777780000
Tucana,   7.883333330000, -62.958055560000,   5.016666670000, -64.874722220000
Tucana,   5.016666670000, -64.874722220000, 359.979166670000, -65.577222220000
Tucana, 359.979166670000, -65.577222220000, 349.354166670000, -58.235833330000
Tucana, 349.354166670000, -58.235833330000,   7.883333330000, -62.958055560000
Tucana, 349.354166670000, -58.235833330000, 334.625000000000, -60.259722220000
Tucana, 334.625000000000, -60.259722220000, 336.833333330000, -64.966388890000
UrsaMajor, 206.883333330000,  49.313333330000, 200.979166670000,  54.925277780000
UrsaMajor, 200.979166670000,  54.925277780000, 193.504166670000,  55.959722220000
UrsaMajor, 193.504166670000,  55.959722220000, 183.854166670000,  57.032500000000
UrsaMajor, 183.854166670000,  57.032500000000, 178.454166670000,  53.694722220000
UrsaMajor, 178.454166670000,  53.694722220000, 176.512500000000,  47.779444440000
UrsaMajor, 176.512500000000,  47.779444440000, 169.616666670000,  33.094166670000
UrsaMajor, 169.616666670000,  33.094166670000, 169.541666670000,  31.529166670000
UrsaMajor, 176.512500000000,  47.779444440000, 167.412500000000,  44.498611110000
UrsaMajor, 167.412500000000,  44.498611110000, 155.579166670000,  41.499444440000
UrsaMajor, 155.579166670000,  41.499444440000, 154.270833330000,  42.914444440000
UrsaMajor, 183.854166670000,  57.032500000000, 165.929166670000,  61.750833330000
UrsaMajor, 165.929166670000,  61.750833330000, 165.458333330000,  56.382500000000
UrsaMajor, 165.458333330000,  56.382500000000, 178.454166670000,  53.694722220000
UrsaMajor, 165.929166670000,  61.750833330000, 142.879166670000,  63.061944440000
UrsaMajor, 142.879166670000,  63.061944440000, 127.562500000000,  60.718055560000
UrsaMajor, 127.562500000000,  60.718055560000, 147.745833330000,  59.038611110000
UrsaMajor, 147.745833330000,  59.038611110000, 165.458333330000,  56.382500000000
UrsaMajor, 147.745833330000,  59.038611110000, 143.212500000000,  51.677222220000
UrsaMajor, 143.212500000000,  51.677222220000, 134.800000000000,  48.041666670000
UrsaMajor, 134.800000000000,  48.041666670000, 135.904166670000,  47.156666670000
UrsaMinor, 236.012500000000,  77.794444440000, 244.375000000000,  75.755277780000
UrsaMinor, 244.375000000000,  75.755277780000, 230.179166670000,  71.833888890000
UrsaMinor, 230.179166670000,  71.833888890000, 222.675000000000,  74.155555560000
UrsaMinor, 222.675000000000,  74.155555560000, 236.012500000000,  77.794444440000
UrsaMinor, 236.012500000000,  77.794444440000, 251.491666670000,  82.037222220000
UrsaMinor, 251.491666670000,  82.037222220000, 263.050000000000,  86.586388890000
UrsaMinor, 263.050000000000,  86.586388890000,  37.950000000000,  89.264166670000
Vela, 161.691666670000, -49.420000000000, 159.325000000000, -48.225833330000
Vela, 159.325000000000, -48.225833330000, 153.683333330000, -42.121944440000
Vela, 153.683333330000, -42.121944440000, 142.675000000000, -40.466666670000
Vela, 142.675000000000, -40.466666670000, 136.995833330000, -43.432500000000
Vela, 136.995833330000, -43.432500000000, 131.100000000000, -42.649166670000
Vela, 131.100000000000, -42.649166670000, 129.408333330000, -42.989166670000
Vela, 129.408333330000, -42.989166670000, 122.383333330000, -47.336666670000
Vela, 122.383333330000, -47.336666670000, 131.175000000000, -54.708333330000
Vela, 131.175000000000, -54.708333330000, 140.525000000000, -55.010833330000
Vela, 140.525000000000, -55.010833330000, 149.212500000000, -54.567777780000
Vela, 149.212500000000, -54.567777780000, 161.691666670000, -49.420000000000
Virgo, 213.220833330000, -10.273611110000, 201.295833330000, -11.161388890000
Virgo, 201.295833330000, -11.161388890000, 197.487500000000,  -5.538888890000
Virgo, 197.487500000000,  -5.538888890000, 190.412500000000,  -1.449444440000
Virgo, 190.412500000000,  -1.449444440000, 184.975000000000,  -0.666944440000
Virgo, 184.975000000000,  -0.666944440000, 177.670833330000,   1.764722220000
Virgo, 221.558333330000,   1.892777780000, 210.408333330000,   1.544444440000
Virgo, 210.408333330000,   1.544444440000, 203.670833330000,  -0.595833330000
Virgo, 203.670833330000,  -0.595833330000, 193.900000000000,   3.397500000000
Virgo, 193.900000000000,   3.397500000000, 195.541666670000,  10.959166670000
Virgo, 201.295833330000, -11.161388890000, 203.670833330000,  -0.595833330000
Virgo, 190.412500000000,  -1.449444440000, 193.900000000000,   3.397500000000
Volans, 135.608333330000, -66.396111110000, 126.433333330000, -66.136944440000
Volans, 126.433333330000, -66.136944440000, 121.979166670000, -68.617222220000
Volans, 121.979166670000, -68.617222220000, 115.454166670000, -72.606111110000
Volans, 115.454166670000, -72.606111110000, 107.183333330000, -70.498888890000
Volans, 107.183333330000, -70.498888890000, 109.204166670000, -67.957222220000
Volans, 109.204166670000, -67.957222220000, 121.979166670000, -68.617222220000
Vulpecula, 298.362500000000,  24.079722220000, 292.175000000000,  24.665000000000
Vulpecula, 292.175000000000,  24.665000000000, 289.054166670000,  21.390277780000
